2023-11-07,23.0,12.16,41.85,1056.69,15.92,-5.84,-12.09,2.28,24.11
2023-11-08,35.63,19.24,50.46,910.61,6.94,42.3,-15.38,-12.24,23.18
2023-11-09,36.7,8.4,34.96,1068.89,16.36,-14.16,16.22,-1.38,-29.66
2023-11-10,35.67,12.13,39.76,1028.1,8.9,5.48,-19.39,-29.68,-28.48
2023-11-11,38.05,11.26,44.23,1085.43,16.19,-2.72,32.39,-27.43,19.14
2023-11-12,30.75,15.07,39.24,1002.35,16.24,-11.37,-20.95,-4.82,40.72
2023-11-13,28.06,4.63,52.52,1071.08,7.21,-24.88,39.32,31.96,4.82
2023-11-14,34.69,8.65,74.56,982.12,17.94,-8.96,21.19,19.64,43.35
2023-11-15,33.15,11.79,27.51,956.91,9.84,-17.38,30.14,-4.54,35.33
2023-11-16,35.28,6.21,70.74,978.43,13.76,41.37,38.73,44.62,20.67
2023-11-17,36.63,11.29,10.48,919.17,10.48,-10.27,-7.34,8.47,47.69
2023-11-18,38.88,0.4,57.85,925.08,17.07,-10.64,25.73,19.46,-3.36
2023-11-19,34.33,14.04,96.13,979.91,13.82,38.86,49.5,42.74,-25.94
2023-11-20,20.68,13.83,4.65,939.6,4.5,18.72,12.44,16.11,8.34
2023-11-21,24.4,0.84,64.63,1058.98,14.39,-29.45,20.24,38.05,-7.06
2023-11-22,37.54,9.9,2.23,1016.94,7.98,15.84,31.23,-25.42,16.16
2023-11-23,37.55,5.35,71.55,1038.66,3.92,7.15,4.78,3.5,-17.18
2023-11-24,27.39,1.87,21.1,997.6,16.71,39.76,-2.58,44.65,38.49
2023-11-25,35.14,19.32,65.27,1014.28,1.27,-9.89,-14.79,-12.25,-16.1
2023-11-26,29.16,11.07,22.58,935.28,1.75,17.43,34.25,-17.9,-12.2
2023-11-27,34.73,2.67,87.5,1064.24,1.38,29.34,-20.53,-1.13,14.82
2023-11-28,37.83,3.45,46.67,922.61,5.87,21.71,5.89,26.66,6.47
2023-11-29,30.72,1.53,94.23,1089.37,16.01,21.81,17.01,-3.17,37.41
2023-11-30,20.81,3.47,99.09,1052.75,9.34,-8.77,30.99,-14.94,6.52
2023-12-01,26.29,7.68,0.21,1071.87,10.27,1.51,6.19,13.69,2.59
2023-12-02,29.94,10.6,33.99,1044.94,12.35,-20.99,20.56,-5.96,46.55
2023-12-03,27.79,12.28,36.19,1026.29,19.53,36.31,-1.57,21.47,-26.15
2023-12-04,24.5,7.93,58.47,967.11,4.9,25.9,-19.6,19.05,-22.17
2023-12-05,21.76,5.08,87.74,1024.96,17.45,31.49,32.81,-27.71,-10.11
2023-12-06,28.75,4.52,43.08,953.8,14.69,-9.53,2.38,-11.51,17.06
2023-12-07,38.41,4.64,60.42,955.89,19.73,5.69,39.73,-0.84,21.53
2023-12-08,36.53,6.18,55.57,974.49,18.05,30.82,-4.09,-12.18,7.29
2023-12-09,31.76,13.73,43.96,977.17,15.11,49.24,-7.03,36.95,-6.35
2023-12-10,34.37,2.83,39.59,957.7,1.49,37.55,26.3,27.47,-12.87
2023-12-11,26.42,18.15,61.68,941.37,4.75,24.62,28.71,16.71,-6.05
2023-12-12,30.93,7.25,87.01,1018.54,8.21,26.77,43.13,-12.16,-7.17
2023-12-13,24.84,17.88,58.88,1085.06,16.54,0.56,-5.17,26.8,-29.42
2023-12-14,22.07,11.26,78.27,986.8,11.5,11.79,-24.66,35.58,44.75
2023-12-15,36.03,0.2,47.19,1023.31,4.93,23.92,14.62,26.18,44.52
2023-12-16,38.45,5.44,86.73,1081.75,12.72,29.85,44.93,-24.19,16.0
2023-12-17,31.22,6.68,75.64,948.45,17.2,-11.24,23.44,-19.34,-16.71
2023-12-18,37.83,16.94,79.97,937.31,6.07,0.04,-2.7,-26.88,-22.18
2023-12-19,30.8,14.64,93.46,1016.7,15.13,26.67,-27.8,-3.19,48.27
2023-12-20,27.78,17.73,75.56,1008.34,19.59,18.47,-5.34,17.5,25.51
2023-12-21,38.17,13.49,6.66,989.39,18.1,9.25,-1.28,40.07,-4.63
2023-12-22,26.88,3.77,95.28,1093.71,19.76,43.56,-1.67,31.36,18.78
2023-12-23,20.39,12.75,22.14,979.29,3.79,-12.43,-1.81,23.52,38.97
2023-12-24,34.25,0.64,77.07,927.61,12.68,-2.08,24.24,49.79,-13.01
2023-12-25,25.41,15.93,87.1,919.36,6.4,33.24,21.46,4.7,10.69
2023-12-26,31.23,16.05,83.3,1047.94,4.86,34.94,42.65,-29.21,8.5
2023-12-27,26.16,4.45,72.57,993.69,2.76,28.72,16.49,-0.1,-23.07
2023-12-28,22.9,14.15,20.38,1034.78,17.77,-19.09,8.06,25.39,-19.79
2023-12-29,32.75,12.33,29.8,956.28,8.62,-14.77,-5.84,-1.28,24.35
2023-12-30,31.26,14.32,90.86,904.51,17.54,-10.24,43.68,19.38,20.71
2023-12-31,33.38,1.69,97.99,998.1,19.45,-23.07,11.88,-12.94,-24.05
