2023-11-08,24.93,12.53,90.03,908.76,6.93,8.73,-9.99,36.19,17.81
2023-11-09,35.67,11.92,33.68,1089.57,17.07,-22.67,-3.56,42.68,24.09
2023-11-10,21.71,6.22,43.24,913.96,7.15,26.74,48.58,-18.21,-16.12
2023-11-11,22.8,1.62,73.03,1001.71,9.17,-1.34,36.76,32.55,32.92
2023-11-12,33.68,14.45,91.24,1029.16,17.79,42.19,26.9,1.98,-4.71
2023-11-13,39.01,10.23,25.31,960.45,10.4,34.91,14.82,30.15,33.85
2023-11-14,21.82,16.22,25.83,959.25,1.93,7.54,41.74,46.89,20.1
2023-11-15,28.72,15.82,23.17,1004.83,18.47,39.23,2.84,28.26,11.3
2023-11-16,29.09,6.11,19.99,997.53,19.38,43.07,15.41,-22.3,1.41
2023-11-17,33.54,7.84,64.02,1070.69,18.53,-27.17,-6.63,37.68,1.91
2023-11-18,36.53,13.25,54.31,974.87,15.04,0.95,39.0,-12.57,-18.28
2023-11-19,34.9,5.84,44.13,1089.46,4.39,18.37,21.97,22.41,32.48
2023-11-20,20.55,14.08,0.82,1035.43,15.46,8.68,-24.33,49.45,-12.78
2023-11-21,38.75,16.48,16.04,904.49,19.22,38.0,-27.51,14.72,39.65
2023-11-22,32.19,14.44,43.18,930.27,13.88,-22.37,1.55,10.64,24.68
2023-11-23,31.25,2.0,40.68,1074.14,11.83,38.38,23.48,-11.68,31.67
2023-11-24,29.74,17.96,42.18,915.23,16.55,30.99,33.5,-10.1,13.98
2023-11-25,25.08,19.46,34.69,1089.29,12.21,34.76,13.42,13.29,32.06
2023-11-26,38.91,6.74,4.81,1064.07,16.2,13.07,36.12,39.72,47.57
2023-11-27,36.68,11.58,82.95,1008.47,6.97,-10.07,3.51,46.23,26.42
2023-11-28,32.99,12.64,41.78,1016.5,11.9,-28.68,-26.96,4.45,35.52
2023-11-29,22.32,3.76,57.95,950.65,10.87,13.15,-20.95,44.4,32.87
2023-11-30,27.06,15.2,13.53,1088.73,2.97,6.88,47.7,17.63,47.32
2023-12-01,23.85,3.39,23.45,1084.91,16.43,-8.92,-24.73,32.76,-24.07
2023-12-02,28.54,3.79,55.14,1012.3,1.39,-19.47,16.62,4.45,8.9
2023-12-03,26.32,10.71,40.83,1086.05,1.85,43.87,-25.01,42.25,37.82
2023-12-04,21.67,3.91,72.02,1047.87,7.86,-19.18,27.7,18.12,17.55
2023-12-05,36.05,4.66,46.58,1045.23,11.15,-15.87,33.35,21.13,-25.57
2023-12-06,39.91,9.67,25.37,934.85,14.56,14.24,-2.03,42.65,12.79
2023-12-07,35.78,0.79,64.78,908.48,6.51,-23.72,6.8,-24.19,-6.28
2023-12-08,30.88,14.41,47.1,1035.13,13.09,13.05,9.27,47.95,-13.35
2023-12-09,29.9,18.22,12.57,911.16,19.99,-14.89,40.67,32.34,-3.21
2023-12-10,20.27,18.28,86.07,952.26,5.49,25.63,38.93,-22.19,26.87
2023-12-11,26.95,19.5,23.11,911.26,18.38,-11.08,-27.27,38.37,-2.96
2023-12-12,31.62,18.76,96.62,1063.9,16.17,-16.97,3.44,-0.21,41.51
2023-12-13,37.45,15.29,72.99,929.04,5.39,-19.73,27.1,-18.7,39.05
2023-12-14,24.33,0.26,92.71,1081.1,4.11,-1.84,43.12,41.41,43.26
2023-12-15,35.77,11.85,57.71,1067.89,8.94,-11.03,18.45,34.87,25.87
2023-12-16,22.85,18.02,24.54,1098.49,5.4,-9.32,31.62,11.52,-22.98
2023-12-17,25.41,7.92,53.14,1094.19,1.67,-22.88,24.45,7.3,49.08
2023-12-18,29.99,13.0,12.39,921.15,11.9,37.73,-27.06,30.71,43.5
2023-12-19,29.92,12.39,27.53,924.73,15.6,29.54,13.63,20.61,0.48
2023-12-20,20.87,18.64,11.56,1027.17,14.18,-9.07,27.4,25.44,6.39
2023-12-21,27.17,11.2,43.73,1084.39,16.51,26.1,-12.37,6.97,2.48
2023-12-22,37.74,6.39,38.22,999.05,10.98,1.4,-16.43,35.44,-18.05
2023-12-23,28.51,6.43,56.6,985.78,6.7,0.46,-2.56,15.16,-18.76
2023-12-24,31.1,0.91,16.19,938.72,3.23,44.89,12.58,-8.09,-6.45
2023-12-25,33.03,8.08,28.22,1068.31,17.7,-22.93,-10.44,34.24,7.62
2023-12-26,24.94,10.54,24.23,1021.27,13.32,-8.39,5.57,45.79,44.8
2023-12-27,27.92,13.71,35.9,947.04,6.76,-7.07,2.09,-17.87,-19.36
2023-12-28,32.1,4.79,19.18,984.3,0.34,13.35,33.96,-27.0,33.27
2023-12-29,32.6,7.58,82.53,973.22,15.73,-16.19,6.1,1.67,8.37
2023-12-30,38.88,13.23,13.27,1024.59,2.43,40.07,32.9,37.89,27.42
2023-12-31,28.72,13.8,48.94,920.99,12.12,21.34,44.02,8.13,37.32
