2023-11-08,29.23,16.31,17.85,906.81,11.87,28.12,6.28,25.72,0.27
2023-11-09,37.64,16.54,54.85,999.24,15.57,-23.63,15.46,38.08,5.46
2023-11-10,38.89,17.93,48.42,971.35,6.9,21.18,41.72,-6.78,15.35
2023-11-11,39.01,9.39,11.24,1062.81,11.55,-15.7,-15.07,-19.15,43.56
2023-11-12,34.66,2.72,57.24,943.21,13.04,-21.87,28.04,-20.91,12.3
2023-11-13,21.01,12.97,32.82,1081.3,19.04,5.73,-1.66,5.29,-22.07
2023-11-14,23.5,7.49,63.19,926.03,7.61,28.26,-1.52,32.27,22.42
2023-11-15,24.47,2.21,82.65,1053.8,10.05,-17.02,34.75,17.41,9.28
2023-11-16,36.0,5.93,60.51,1066.12,13.14,-12.62,-26.43,-29.87,13.77
2023-11-17,39.34,7.15,44.52,1035.4,1.05,31.96,29.73,6.76,44.17
2023-11-18,28.48,6.24,60.19,938.22,13.58,15.16,-7.14,34.98,-11.48
2023-11-19,25.86,6.93,47.01,913.08,11.61,-4.72,3.05,6.18,29.56
2023-11-20,35.31,18.25,69.22,1092.07,6.0,34.27,19.79,-28.53,4.67
2023-11-21,28.85,1.44,24.65,1048.97,13.64,3.54,-27.96,39.56,35.48
2023-11-22,29.15,5.49,20.42,1060.77,15.43,42.96,43.36,-21.28,-1.15
2023-11-23,25.32,19.54,55.83,1036.82,8.08,23.12,18.81,22.3,18.29
2023-11-24,22.16,11.5,73.94,1046.15,17.89,8.9,41.35,18.39,34.45
2023-11-25,32.18,3.4,64.91,908.24,15.4,-23.87,24.47,38.5,-24.72
2023-11-26,39.75,5.24,2.5,937.29,19.94,-11.65,19.58,-19.71,45.88
2023-11-27,39.38,17.65,23.35,1022.64,19.79,4.07,28.7,18.22,3.35
2023-11-28,37.92,18.32,25.8,981.62,10.49,37.2,-14.7,3.29,40.29
2023-11-29,29.06,14.69,92.51,1086.03,4.37,41.53,23.49,25.61,-15.34
2023-11-30,30.3,2.88,89.81,1005.44,13.34,18.54,-4.57,-28.38,2.34
2023-12-01,28.1,11.6,58.62,952.85,16.31,-21.23,12.8,8.26,-15.35
2023-12-02,34.78,15.72,0.33,928.11,3.02,-4.72,-17.0,-23.46,-19.35
2023-12-03,33.44,1.79,37.38,934.22,9.9,29.48,49.63,24.56,30.99
2023-12-04,25.27,4.79,59.05,1047.17,0.46,-6.4,-26.49,-4.7,16.86
2023-12-05,36.67,15.68,55.94,928.41,4.45,-20.88,28.89,20.95,-13.78
2023-12-06,31.08,17.99,7.46,1091.92,3.98,-21.35,40.8,22.64,-12.07
2023-12-07,20.28,7.54,86.24,1049.96,16.9,26.45,-12.13,11.91,7.8
2023-12-08,29.49,19.94,69.28,920.18,3.04,32.69,-20.7,14.77,17.8
2023-12-09,38.04,5.14,52.16,1010.4,19.88,41.94,-8.26,1.31,39.34
2023-12-10,20.01,10.95,61.94,952.79,0.88,-24.83,26.05,21.63,35.02
2023-12-11,28.72,10.62,66.0,984.13,11.46,0.47,41.91,47.09,32.3
2023-12-12,27.87,19.12,75.87,916.19,1.85,25.7,-16.54,5.42,-16.85
2023-12-13,38.4,19.21,43.41,933.43,4.13,41.06,14.8,48.77,23.87
2023-12-14,30.22,11.28,33.52,1088.11,9.36,-3.52,29.57,44.06,16.36
2023-12-15,25.24,3.18,48.29,948.7,7.46,11.1,-21.54,-29.37,-13.28
2023-12-16,35.42,16.07,1.51,931.99,3.76,-7.74,12.48,14.38,-2.52
2023-12-17,39.57,18.92,17.95,1012.31,17.78,-2.23,12.69,18.95,28.19
2023-12-18,25.48,4.0,75.98,1057.51,17.87,-26.8,26.55,-10.01,-4.95
2023-12-19,39.65,12.15,41.33,1008.5,1.04,-14.3,16.12,30.32,40.34
2023-12-20,20.89,18.61,81.19,1069.73,4.74,17.11,-26.24,17.49,-21.95
2023-12-21,36.4,0.87,35.53,1030.25,3.83,32.14,44.79,-23.72,19.24
2023-12-22,21.11,4.71,51.88,1014.74,4.59,-25.37,5.99,40.78,30.75
2023-12-23,30.28,7.43,76.3,1048.35,9.9,14.93,2.72,10.85,32.14
2023-12-24,30.69,11.98,56.26,1037.12,1.52,-16.95,1.69,5.12,36.83
2023-12-25,23.49,1.07,27.62,1007.75,4.6,-15.51,12.4,-25.12,28.43
2023-12-26,32.08,19.12,70.77,967.76,15.38,36.39,46.46,3.79,36.72
2023-12-27,39.26,17.26,15.83,913.62,13.84,-7.26,-11.32,37.51,-24.25
2023-12-28,25.26,14.3,23.82,914.38,18.2,-13.53,46.48,42.48,-14.88
2023-12-29,24.4,0.88,67.89,989.99,1.89,40.03,-26.75,45.8,-2.24
2023-12-30,29.98,9.91,24.11,1035.86,19.93,-29.53,23.11,35.06,35.85
2023-12-31,33.63,12.73,0.54,1038.3,4.19,28.18,-26.01,18.4,17.83
